
4_column_compare_with_literal.o:     file format elf64-x86-64


Disassembly of section .bss:

0000000000000000 <_ZN55_INTERNAL_33_4_column_compare_with_literal_cpp_2e49b093St8__ioinitE>:
   0:	00 00                	add    %al,(%rax)
      af:	49 d3 e5             	shl    %cl,%r13
      b2:	48 c1 e0 05          	shl    $0x5,%rax
      b6:	48 89 45 90          	mov    %rax,-0x70(%rbp)
      ba:	48 83 c0 1f          	add    $0x1f,%rax
      be:	48 83 e0 e0          	and    $0xffffffffffffffe0,%rax
      c2:	48 2b e0             	sub    %rax,%rsp
      c5:	48 89 e0             	mov    %rsp,%rax
      c8:	8b 4b 68             	mov    0x68(%rbx),%ecx
      cb:	44 8b 53 58          	mov    0x58(%rbx),%r10d
      cf:	49 d3 e2             	shl    %cl,%r10
      d2:	33 c9                	xor    %ecx,%ecx
      d4:	33 d2                	xor    %edx,%edx
      d6:	4d 85 e4             	test   %r12,%r12
      d9:	76 5d                	jbe    138 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x138>
      db:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
      df:	4e 8d 1c e5 f8 ff ff 	lea    -0x8(,%r12,8),%r11
      e6:	ff 
      e7:	48 8b 75 a8          	mov    -0x58(%rbp),%rsi
      eb:	49 89 c8             	mov    %rcx,%r8
      ee:	44 89 d9             	mov    %r11d,%ecx
      f1:	45 89 f1             	mov    %r14d,%r9d
      f4:	41 d3 e9             	shr    %cl,%r9d
      f7:	49 ff c0             	inc    %r8
      fa:	41 83 f1 80          	xor    $0xffffff80,%r9d
      fe:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     102:	45 0f b6 c9          	movzbl %r9b,%r9d
     106:	c4 c1 79 6e c1       	vmovd  %r9d,%xmm0
     10b:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     10f:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     113:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     118:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     11e:	c5 fc 29 24 32       	vmovaps %ymm4,(%rdx,%rsi,1)
     123:	48 83 c2 20          	add    $0x20,%rdx
     127:	4d 3b c4             	cmp    %r12,%r8
     12a:	72 c2                	jb     ee <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0xee>
     12c:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     130:	4c 8b 43 40          	mov    0x40(%rbx),%r8
     134:	4c 8b 4d b8          	mov    -0x48(%rbp),%r9
     138:	33 d2                	xor    %edx,%edx
     13a:	45 33 f6             	xor    %r14d,%r14d
     13d:	48 83 7b 20 00       	cmpq   $0x0,0x20(%rbx)
     142:	76 68                	jbe    1ac <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1ac>
     144:	48 8b 4b 20          	mov    0x20(%rbx),%rcx
     148:	49 89 c8             	mov    %rcx,%r8
     14b:	4c 89 a5 70 ff ff ff 	mov    %r12,-0x90(%rbp)
     152:	48 8b 75 a0          	mov    -0x60(%rbp),%rsi
     156:	4c 8d 1c cd f8 ff ff 	lea    -0x8(,%rcx,8),%r11
     15d:	ff 
     15e:	44 89 d9             	mov    %r11d,%ecx
     161:	45 89 fc             	mov    %r15d,%r12d
     164:	41 d3 ec             	shr    %cl,%r12d
     167:	48 ff c2             	inc    %rdx
     16a:	41 83 f4 80          	xor    $0xffffff80,%r12d
     16e:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     172:	45 0f b6 e4          	movzbl %r12b,%r12d
     176:	c4 c1 79 6e c4       	vmovd  %r12d,%xmm0
     17b:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     17f:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     183:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     188:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     18e:	c4 c1 7c 29 24 36    	vmovaps %ymm4,(%r14,%rsi,1)
     194:	49 83 c6 20          	add    $0x20,%r14
     198:	49 3b d0             	cmp    %r8,%rdx
     19b:	72 c1                	jb     15e <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x15e>
     19d:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     1a1:	4c 8b 43 40          	mov    0x40(%rbx),%r8
     1a5:	4c 8b a5 70 ff ff ff 	mov    -0x90(%rbp),%r12
     1ac:	45 33 f6             	xor    %r14d,%r14d
     1af:	45 33 ff             	xor    %r15d,%r15d
     1b2:	4d 85 c0             	test   %r8,%r8
     1b5:	76 4b                	jbe    202 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x202>
     1b7:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
     1bb:	4e 8d 1c c5 f8 ff ff 	lea    -0x8(,%r8,8),%r11
     1c2:	ff 
     1c3:	44 89 d9             	mov    %r11d,%ecx
     1c6:	44 89 ea             	mov    %r13d,%edx
     1c9:	d3 ea                	shr    %cl,%edx
     1cb:	49 ff c6             	inc    %r14
     1ce:	83 f2 80             	xor    $0xffffff80,%edx
     1d1:	49 83 c3 f8          	add    $0xfffffffffffffff8,%r11
     1d5:	0f b6 d2             	movzbl %dl,%edx
     1d8:	c5 f9 6e c2          	vmovd  %edx,%xmm0
     1dc:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     1e0:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     1e4:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     1e9:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     1ef:	c4 c1 7c 29 24 37    	vmovaps %ymm4,(%r15,%rsi,1)
     1f5:	49 83 c7 20          	add    $0x20,%r15
     1f9:	4d 3b f0             	cmp    %r8,%r14
     1fc:	72 c5                	jb     1c3 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x1c3>
     1fe:	48 8b 73 60          	mov    0x60(%rbx),%rsi
     202:	45 33 ed             	xor    %r13d,%r13d
     205:	45 33 db             	xor    %r11d,%r11d
     208:	48 85 f6             	test   %rsi,%rsi
     20b:	76 47                	jbe    254 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x254>
     20d:	4c 8d 34 f5 f8 ff ff 	lea    -0x8(,%rsi,8),%r14
     214:	ff 
     215:	44 89 f1             	mov    %r14d,%ecx
     218:	45 89 d7             	mov    %r10d,%r15d
     21b:	41 d3 ef             	shr    %cl,%r15d
     21e:	49 ff c5             	inc    %r13
     221:	41 83 f7 80          	xor    $0xffffff80,%r15d
     225:	49 83 c6 f8          	add    $0xfffffffffffffff8,%r14
     229:	45 0f b6 ff          	movzbl %r15b,%r15d
     22d:	c4 c1 79 6e c7       	vmovd  %r15d,%xmm0
     232:	c5 f9 60 c8          	vpunpcklbw %xmm0,%xmm0,%xmm1
     236:	c5 f1 60 d1          	vpunpcklbw %xmm1,%xmm1,%xmm2
     23a:	c5 f9 70 da 00       	vpshufd $0x0,%xmm2,%xmm3
     23f:	c4 e3 65 18 e3 01    	vinsertf128 $0x1,%xmm3,%ymm3,%ymm4
     245:	c4 c1 7c 29 24 03    	vmovaps %ymm4,(%r11,%rax,1)
     24b:	49 83 c3 20          	add    $0x20,%r11
     24f:	4c 3b ee             	cmp    %rsi,%r13
     252:	72 c1                	jb     215 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x215>
     254:	45 33 d2             	xor    %r10d,%r10d
     257:	33 c9                	xor    %ecx,%ecx
     259:	4d 85 c9             	test   %r9,%r9
     25c:	0f 86 df 03 00 00    	jbe    641 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x641>
     262:	4c 8b 6d a8          	mov    -0x58(%rbp),%r13
     266:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
     26a:	4c 8b 75 a0          	mov    -0x60(%rbp),%r14
     26e:	c4 41 7d 6f 55 00    	vmovdqa 0x0(%r13),%ymm10
     274:	c4 41 7d 6f 1b       	vmovdqa (%r11),%ymm11
     279:	c4 41 7d 6f 0e       	vmovdqa (%r14),%ymm9
     27e:	c5 fd 6f 38          	vmovdqa (%rax),%ymm7
     282:	48 8b 53 10          	mov    0x10(%rbx),%rdx
     286:	4c 8b 7b 30          	mov    0x30(%rbx),%r15
     28a:	4c 8b 5b 50          	mov    0x50(%rbx),%r11
     28e:	4c 8b 6d 98          	mov    -0x68(%rbp),%r13
     292:	4c 8b 32             	mov    (%rdx),%r14
     295:	4d 8b 3f             	mov    (%r15),%r15
     298:	4d 8b 6d 00          	mov    0x0(%r13),%r13
     29c:	4d 8b 1b             	mov    (%r11),%r11
     29f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
     2a6:	33 c0                	xor    %eax,%eax
     2a8:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
     2ac:	33 d2                	xor    %edx,%edx
     2ae:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
     2b2:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
     2b6:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
     2ba:	c4 a1 7e 6f 04 2a    	vmovdqu (%rdx,%r13,1),%ymm0
     2c0:	49 83 fc 01          	cmp    $0x1,%r12
     2c4:	c4 a1 7e 6f 24 32    	vmovdqu (%rdx,%r14,1),%ymm4
     2ca:	c4 a1 7e 6f 14 3a    	vmovdqu (%rdx,%r15,1),%ymm2
     2d0:	c4 a1 7e 6f 0c 1a    	vmovdqu (%rdx,%r11,1),%ymm1
     2d6:	c4 41 7d 64 c2       	vpcmpgtb %ymm10,%ymm0,%ymm8
     2db:	c5 ad 74 c0          	vpcmpeqb %ymm0,%ymm10,%ymm0
     2df:	c5 b5 64 f4          	vpcmpgtb %ymm4,%ymm9,%ymm6
     2e3:	c5 b5 74 ec          	vpcmpeqb %ymm4,%ymm9,%ymm5
     2e7:	c4 c1 6d 64 e3       	vpcmpgtb %ymm11,%ymm2,%ymm4
     2ec:	c5 a5 74 da          	vpcmpeqb %ymm2,%ymm11,%ymm3
     2f0:	c5 c5 64 d1          	vpcmpgtb %ymm1,%ymm7,%ymm2
     2f4:	c5 c5 74 c9          	vpcmpeqb %ymm1,%ymm7,%ymm1
     2f8:	0f 86 b4 00 00 00    	jbe    3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     2fe:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
     303:	0f 84 a9 00 00 00    	je     3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     309:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
     30d:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     311:	49 83 fc 02          	cmp    $0x2,%r12
     315:	c4 41 7d 6f 71 20    	vmovdqa 0x20(%r9),%ymm14
     31b:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     31f:	4d 8b 49 08          	mov    0x8(%r9),%r9
     323:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
     329:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
     32e:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
     333:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
     338:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
     33d:	c4 c1 7d db c4       	vpand  %ymm12,%ymm0,%ymm0
     342:	76 6e                	jbe    3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     344:	c4 e2 7d 17 c0       	vptest %ymm0,%ymm0
     349:	74 67                	je     3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     34b:	4c 8b 4d a8          	mov    -0x58(%rbp),%r9
     34f:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     353:	49 83 fc 03          	cmp    $0x3,%r12
     357:	c4 41 7d 6f 71 40    	vmovdqa 0x40(%r9),%ymm14
     35d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     361:	4d 8b 49 10          	mov    0x10(%r9),%r9
     365:	c4 41 7e 6f 3c 09    	vmovdqu (%r9,%rcx,1),%ymm15
     36b:	c4 41 05 64 e6       	vpcmpgtb %ymm14,%ymm15,%ymm12
     370:	c4 41 7d db ec       	vpand  %ymm12,%ymm0,%ymm13
     375:	c4 41 0d 74 e7       	vpcmpeqb %ymm15,%ymm14,%ymm12
     37a:	c4 41 3d eb c5       	vpor   %ymm13,%ymm8,%ymm8
     37f:	c4 41 7d db e4       	vpand  %ymm12,%ymm0,%ymm12
     384:	76 2c                	jbe    3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     386:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
     38b:	74 25                	je     3b2 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x3b2>
     38d:	4c 8b 4d 98          	mov    -0x68(%rbp),%r9
     391:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     395:	4d 8b 49 18          	mov    0x18(%r9),%r9
     399:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
     39f:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
     3a3:	c5 7d 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm13
     3a8:	c4 41 1d db e5       	vpand  %ymm13,%ymm12,%ymm12
     3ad:	c4 41 3d eb c4       	vpor   %ymm12,%ymm8,%ymm8
     3b2:	48 83 ff 01          	cmp    $0x1,%rdi
     3b6:	0f 86 b1 00 00 00    	jbe    46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     3bc:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
     3c1:	0f 84 a6 00 00 00    	je     46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     3c7:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     3cb:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     3cf:	48 83 ff 02          	cmp    $0x2,%rdi
     3d3:	c4 41 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm13
     3d9:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     3dd:	4d 8b 49 08          	mov    0x8(%r9),%r9
     3e1:	c4 41 7e 6f 34 09    	vmovdqu (%r9,%rcx,1),%ymm14
     3e7:	c4 c1 15 64 c6       	vpcmpgtb %ymm14,%ymm13,%ymm0
     3ec:	c5 55 db e0          	vpand  %ymm0,%ymm5,%ymm12
     3f0:	c4 41 15 74 fe       	vpcmpeqb %ymm14,%ymm13,%ymm15
     3f5:	c4 c1 4d eb f4       	vpor   %ymm12,%ymm6,%ymm6
     3fa:	c4 41 55 db f7       	vpand  %ymm15,%ymm5,%ymm14
     3ff:	76 6c                	jbe    46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     401:	c4 42 7d 17 f6       	vptest %ymm14,%ymm14
     406:	74 65                	je     46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     408:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     40c:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     410:	48 83 ff 03          	cmp    $0x3,%rdi
     414:	c4 41 7d 6f 61 40    	vmovdqa 0x40(%r9),%ymm12
     41a:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     41e:	4d 8b 49 10          	mov    0x10(%r9),%r9
     422:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
     428:	c4 c1 1d 64 c5       	vpcmpgtb %ymm13,%ymm12,%ymm0
     42d:	c5 8d db e8          	vpand  %ymm0,%ymm14,%ymm5
     431:	c4 41 1d 74 fd       	vpcmpeqb %ymm13,%ymm12,%ymm15
     436:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
     43a:	c4 c1 0d db ef       	vpand  %ymm15,%ymm14,%ymm5
     43f:	76 2c                	jbe    46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     441:	c4 e2 7d 17 ed       	vptest %ymm5,%ymm5
     446:	74 25                	je     46d <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x46d>
     448:	4c 8b 4d a0          	mov    -0x60(%rbp),%r9
     44c:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     450:	c4 c1 7d 6f 41 60    	vmovdqa 0x60(%r9),%ymm0
     456:	4c 8b 4b 10          	mov    0x10(%rbx),%r9
     45a:	4d 8b 49 18          	mov    0x18(%r9),%r9
     45e:	c4 41 7d 64 24 09    	vpcmpgtb (%r9,%rcx,1),%ymm0,%ymm12
     464:	c4 c1 55 db ec       	vpand  %ymm12,%ymm5,%ymm5
     469:	c5 cd eb f5          	vpor   %ymm5,%ymm6,%ymm6
     46d:	49 83 f8 01          	cmp    $0x1,%r8
     471:	0f 86 ad 00 00 00    	jbe    524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     477:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
     47c:	0f 84 a2 00 00 00    	je     524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     482:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
     486:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     48a:	49 83 f8 02          	cmp    $0x2,%r8
     48e:	c4 41 7d 6f 61 20    	vmovdqa 0x20(%r9),%ymm12
     494:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
     498:	4d 8b 49 08          	mov    0x8(%r9),%r9
     49c:	c4 41 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm13
     4a2:	c4 c1 15 64 c4       	vpcmpgtb %ymm12,%ymm13,%ymm0
     4a7:	c5 e5 db e8          	vpand  %ymm0,%ymm3,%ymm5
     4ab:	c4 41 1d 74 f5       	vpcmpeqb %ymm13,%ymm12,%ymm14
     4b0:	c5 dd eb e5          	vpor   %ymm5,%ymm4,%ymm4
     4b4:	c4 41 65 db ee       	vpand  %ymm14,%ymm3,%ymm13
     4b9:	76 69                	jbe    524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     4bb:	c4 42 7d 17 ed       	vptest %ymm13,%ymm13
     4c0:	74 62                	je     524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     4c2:	4c 8b 4d b0          	mov    -0x50(%rbp),%r9
     4c6:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     4ca:	49 83 f8 03          	cmp    $0x3,%r8
     4ce:	c4 c1 7d 6f 69 40    	vmovdqa 0x40(%r9),%ymm5
     4d4:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
     4d8:	4d 8b 49 10          	mov    0x10(%r9),%r9
     4dc:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
     4e2:	c5 9d 64 c5          	vpcmpgtb %ymm5,%ymm12,%ymm0
     4e6:	c5 95 db d8          	vpand  %ymm0,%ymm13,%ymm3
     4ea:	c4 41 55 74 f4       	vpcmpeqb %ymm12,%ymm5,%ymm14
     4ef:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
     4f3:	c4 c1 15 db de       	vpand  %ymm14,%ymm13,%ymm3
     4f8:	76 2a                	jbe    524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     4fa:	c4 e2 7d 17 db       	vptest %ymm3,%ymm3
     4ff:	74 23                	je     524 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x524>
     501:	4c 8b 4b 30          	mov    0x30(%rbx),%r9
     505:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     509:	4d 8b 49 18          	mov    0x18(%r9),%r9
     50d:	c4 c1 7e 6f 04 09    	vmovdqu (%r9,%rcx,1),%ymm0
     513:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
     517:	c5 fd 64 69 60       	vpcmpgtb 0x60(%rcx),%ymm0,%ymm5
     51c:	c5 e5 db dd          	vpand  %ymm5,%ymm3,%ymm3
     520:	c5 dd eb e3          	vpor   %ymm3,%ymm4,%ymm4
     524:	48 83 fe 01          	cmp    $0x1,%rsi
     528:	0f 86 b6 00 00 00    	jbe    5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     52e:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
     533:	0f 84 ab 00 00 00    	je     5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     539:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
     540:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     544:	48 83 fe 02          	cmp    $0x2,%rsi
     548:	c4 c1 7d 6f 69 20    	vmovdqa 0x20(%r9),%ymm5
     54e:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
     552:	4d 8b 49 08          	mov    0x8(%r9),%r9
     556:	c4 41 7e 6f 24 09    	vmovdqu (%r9,%rcx,1),%ymm12
     55c:	c4 c1 55 64 c4       	vpcmpgtb %ymm12,%ymm5,%ymm0
     561:	c5 f5 db d8          	vpand  %ymm0,%ymm1,%ymm3
     565:	c4 41 55 74 ec       	vpcmpeqb %ymm12,%ymm5,%ymm13
     56a:	c5 ed eb d3          	vpor   %ymm3,%ymm2,%ymm2
     56e:	c4 41 75 db e5       	vpand  %ymm13,%ymm1,%ymm12
     573:	76 6f                	jbe    5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     575:	c4 42 7d 17 e4       	vptest %ymm12,%ymm12
     57a:	74 68                	je     5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     57c:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
     583:	49 8d 0c 12          	lea    (%r10,%rdx,1),%rcx
     587:	48 83 fe 03          	cmp    $0x3,%rsi
     58b:	c4 c1 7d 6f 59 40    	vmovdqa 0x40(%r9),%ymm3
     591:	4c 8b 4b 50          	mov    0x50(%rbx),%r9
     595:	4d 8b 49 10          	mov    0x10(%r9),%r9
     599:	c4 c1 7e 6f 2c 09    	vmovdqu (%r9,%rcx,1),%ymm5
     59f:	c5 e5 64 c5          	vpcmpgtb %ymm5,%ymm3,%ymm0
     5a3:	c5 9d db c8          	vpand  %ymm0,%ymm12,%ymm1
     5a7:	c5 65 74 ed          	vpcmpeqb %ymm5,%ymm3,%ymm13
     5ab:	c5 ed eb d1          	vpor   %ymm1,%ymm2,%ymm2
     5af:	c4 c1 1d db cd       	vpand  %ymm13,%ymm12,%ymm1
     5b4:	76 2e                	jbe    5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     5b6:	c4 e2 7d 17 c9       	vptest %ymm1,%ymm1
     5bb:	74 27                	je     5e4 <_Z35four_columns_cmp_with_literal_nP_nSPmmPPhjmmS1_jmmS1_jmmS1_jmm+0x5e4>
     5bd:	4c 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%r9
